tenure_months;plan_type;payment_method;total_watch_hours;hbo_original_share;support_tickets;satisfaction_score;monthly_fee;total_revenue;churn;device_type;active_profiles;main_genre;sessions_per_week;avg_session_min;used_trial;has_discount;months_paused;region;tenure_segment;low_usage;high_original;revenue_per_month;engagement_ratio;at_risk_service
32;Anual (12.99/mes);Tarjeta;39.1;0.16;0;5;13.15;420.8;0;Smart TV;2;Drama;2.4;49.1;0;0;0;Chile;Fiel (25-36m);0;0;13.15;3.789;0
24;Mensual (14.99);Apple Pay/Google Pay;23.0;0.878;1;4;13.91;333.84;0;Smart TV;2;Drama;6.0;55.5;1;0;0;México;Consolidado (13-24m);0;1;13.91;0.891;0
17;Anual (12.99/mes);Tarjeta;11.2;0.64;1;4;11.88;201.96;0;Smart TV;2;Drama;2.4;44.5;1;1;0;España;Consolidado (13-24m);0;1;11.88;1.085;0
7;Mensual (14.99);Tarjeta;30.2;0.641;0;5;13.87;97.09;0;Smart TV;2;Drama;3.0;47.0;1;0;0;España;En desarrollo (7-12m);0;1;13.87;2.341;0
1;Mensual (14.99);Tarjeta;23.5;0.46;0;4;16.05;16.05;0;Smart TV;2;Drama;3.3;43.5;0;0;0;México;Nuevo (1-6m);0;0;16.05;1.656;0
35;Mensual (14.99);PayPal;47.2;0.333;0;4;13.91;486.85;0;Smart TV;2;Drama;3.0;39.6;1;1;0;España;Fiel (25-36m);0;0;13.91;3.659;0
32;Mensual (14.99);Tarjeta;25.6;0.366;0;5;15.92;509.44;0;Smart TV;2;Drama;2.7;43.3;0;1;0;Argentina;Fiel (25-36m);0;0;15.92;2.205;0
36;Mensual (14.99);Apple Pay/Google Pay;26.3;0.239;3;4;16.02;576.72;0;Smart TV;2;Drama;2.6500000000000004;37.5;0;0;0;Colombia;Fiel (25-36m);0;0;16.02;2.308;0
13;Mensual (14.99);PayPal;34.7;0.308;1;4;13.81;179.53;0;Smart TV;2;Drama;2.6;49.1;0;1;0;México;Consolidado (13-24m);0;0;13.81;3.104;0
6;Mensual (14.99);Apple Pay/Google Pay;25.0;0.303;0;5;16.2;97.2;1;Smart TV;2;Drama;2.55;40.9;1;1;0;México;Nuevo (1-6m);0;0;16.2;2.28;0
14;Mensual (14.99);PayPal;33.3;0.436;0;4;16.18;226.52;0;Smart TV;2;Drama;2.5;43.3;0;1;0;Argentina;Consolidado (13-24m);0;0;16.18;3.098;0
15;Mensual (14.99);Tarjeta;18.5;0.696;2;5;15.4;231.0;0;Smart TV;2;Drama;4.5;46.5;0;0;0;Colombia;Consolidado (13-24m);0;1;15.4;0.956;0
4;Familia (19.99/mes);Apple Pay/Google Pay;11.6;0.327;1;5;20.03;80.12;0;Smart TV;2;Drama;3.3;38.2;1;0;0;España;Nuevo (1-6m);0;0;20.03;0.817;0
16;Mensual (14.99);Apple Pay/Google Pay;14.0;0.299;0;5;15.43;246.88;0;Smart TV;2;Drama;1.1;46.3;1;0;0;México;Consolidado (13-24m);0;0;15.43;2.96;0
28;Mensual (14.99);Apple Pay/Google Pay;21.0;0.431;2;5;14.7;411.6;1;Smart TV;2;Drama;2.5;57.0;0;1;0;Argentina;Fiel (25-36m);0;0;14.7;1.953;0
16;Mensual (14.99);Tarjeta;26.4;0.684;0;4;15.26;244.16;0;Smart TV;2;Drama;10.2;40.8;0;1;0;España;Consolidado (13-24m);0;1;15.26;0.602;0
4;Mensual (14.99);PayPal;31.0;0.741;0;4;16.4;65.6;1;Smart TV;2;Drama;9.35;42.9;1;0;0;Argentina;Nuevo (1-6m);0;1;16.4;0.771;0
26;Mensual (14.99);Tarjeta;30.5;0.56;1;4;13.83;359.58;1;Smart TV;2;Drama;8.5;53.2;1;1;0;Argentina;Fiel (25-36m);0;1;13.83;0.834;0
28;Mensual (14.99);Tarjeta;25.1;0.178;1;4;14.19;397.32;1;Smart TV;2;Drama;7.6499999999999995;44.9;1;0;0;Otros LATAM;Fiel (25-36m);0;0;14.19;0.763;0
32;Mensual (14.99);PayPal;12.2;0.195;0;4;15.06;481.92;0;Smart TV;2;Drama;6.8;45.9;0;0;0;España;Fiel (25-36m);0;0;15.06;0.417;0
2;Mensual (14.99);Apple Pay/Google Pay;33.4;0.322;0;4;14.27;28.54;0;Smart TV;2;Drama;5.699999999999999;51.0;0;0;0;México;Nuevo (1-6m);0;0;14.27;1.363;0
31;Anual (12.99/mes);PayPal;7.0;0.352;2;5;14.47;448.57;0;Smart TV;2;Drama;4.6;41.5;1;1;0;Chile;Fiel (25-36m);1;0;14.47;0.354;0
3;Mensual (14.99);Apple Pay/Google Pay;11.0;0.604;2;4;15.65;46.95;0;Smart TV;2;Drama;3.4999999999999996;44.5;1;1;0;Chile;Nuevo (1-6m);0;1;15.65;0.731;0
8;Mensual (14.99);Tarjeta;25.5;0.422;1;3;14.79;118.32;1;Smart TV;2;Drama;2.4;43.2;1;1;0;Chile;En desarrollo (7-12m);0;0;14.79;2.471;0
24;Mensual (14.99);Tarjeta;34.6;0.521;1;5;16.2;388.8;0;Smart TV;2;Drama;4.85;44.0;0;1;0;Argentina;Consolidado (13-24m);0;1;16.2;1.659;0
15;Mensual (14.99);PayPal;32.5;0.249;1;4;13.92;208.8;0;Smart TV;2;Drama;7.3;45.8;1;0;0;España;Consolidado (13-24m);0;0;13.92;1.035;0
31;Anual (12.99/mes);Tarjeta;23.8;0.224;0;4;12.35;382.85;1;Smart TV;2;Drama;3.9;49.3;1;1;0;Chile;Fiel (25-36m);0;0;12.35;1.419;0
9;Mensual (14.99);Apple Pay/Google Pay;30.3;0.587;0;4;16.36;147.24;0;Smart TV;2;Drama;3.0;41.2;1;0;0;México;En desarrollo (7-12m);0;1;16.36;2.349;0
2;Mensual (14.99);Tarjeta;12.2;0.646;1;4;15.16;30.32;0;Smart TV;2;Drama;2.0999999999999996;40.2;1;1;0;Colombia;Nuevo (1-6m);0;1;15.16;1.351;0
8;Mensual (14.99);Tarjeta;18.3;0.537;3;3;16.25;130.0;0;Smart TV;2;Drama;1.2;50.1;1;0;0;España;En desarrollo (7-12m);0;1;16.25;3.547;0
7;Mensual (14.99);Tarjeta;18.4;0.599;2;3;16.44;115.08;1;Smart TV;2;Drama;2.1;47.8;1;0;0;Colombia;En desarrollo (7-12m);0;1;16.44;2.038;0
16;Anual (12.99/mes);Tarjeta;13.3;0.3;1;4;12.57;201.12;0;Smart TV;2;Drama;3.4;45.9;0;0;0;Colombia;Consolidado (13-24m);0;0;12.57;0.91;0
35;Mensual (14.99);Apple Pay/Google Pay;20.7;0.075;2;4;15.22;532.7;1;Smart TV;2;Drama;4.7;41.7;0;1;0;Argentina;Fiel (25-36m);0;0;15.22;1.024;0
30;Mensual (14.99);Tarjeta;22.5;0.551;1;4;16.03;480.9;1;Smart TV;2;Drama;2.8;44.0;1;0;0;México;Fiel (25-36m);0;1;16.03;1.869;0
10;Mensual (14.99);Tarjeta;19.5;0.611;0;4;14.31;143.1;0;Smart TV;2;Drama;0.9;47.2;1;0;0;México;En desarrollo (7-12m);0;1;14.31;5.039;0
18;Mensual (14.99);Apple Pay/Google Pay;21.9;0.348;1;4;14.83;266.94;0;Smart TV;2;Drama;0.75;43.2;1;0;0;España;Consolidado (13-24m);0;0;14.83;6.791;0
5;Mensual (14.99);Tarjeta;0.5;0.429;0;4;13.95;69.75;0;Smart TV;2;Drama;0.6;36.3;1;1;0;Otros LATAM;Nuevo (1-6m);1;0;13.95;0.194;0
29;Mensual (14.99);Apple Pay/Google Pay;29.6;0.532;1;4;15.45;448.05;0;Smart TV;2;Drama;0.625;44.5;0;0;0;Chile;Fiel (25-36m);0;1;15.45;11.014;0
34;Anual (12.99/mes);Tarjeta;20.1;0.348;1;4;11.5;391.0;0;Smart TV;2;Drama;0.6499999999999999;35.8;0;0;0;Argentina;Fiel (25-36m);0;0;11.5;7.191;0
23;Mensual (14.99);Tarjeta;20.1;0.589;0;3;14.84;341.32;0;Smart TV;2;Drama;0.6749999999999999;36.4;1;0;0;España;Consolidado (13-24m);0;1;14.84;6.925;0
5;Mensual (14.99);Apple Pay/Google Pay;8.3;0.381;0;4;16.28;81.4;1;Smart TV;2;Drama;0.7;38.6;0;1;0;Argentina;Nuevo (1-6m);1;0;16.28;2.757;0
30;Mensual (14.99);Apple Pay/Google Pay;43.6;0.656;3;4;16.18;485.4;1;Smart TV;2;Drama;2.325;43.5;0;0;0;México;Fiel (25-36m);0;1;16.18;4.361;0
6;Mensual (14.99);Tarjeta;44.2;0.354;0;4;15.9;95.4;0;Smart TV;2;Drama;3.95;49.8;1;1;0;Colombia;Nuevo (1-6m);0;0;15.9;2.602;0
4;Mensual (14.99);PayPal;5.0;0.207;0;4;13.91;55.64;1;Smart TV;2;Drama;5.575;46.4;1;1;0;Otros LATAM;Nuevo (1-6m);1;0;13.91;0.209;0
29;Familia (19.99/mes);Apple Pay/Google Pay;22.2;0.632;1;5;20.05;581.45;0;Smart TV;2;Drama;7.2;43.5;1;0;0;España;Fiel (25-36m);0;1;20.05;0.717;0
23;Anual (12.99/mes);Tarjeta;36.1;0.544;0;4;13.65;313.95;0;Smart TV;2;Drama;3.9;44.5;1;1;0;España;Consolidado (13-24m);0;1;13.65;2.153;0
6;Mensual (14.99);Tarjeta;20.7;0.275;0;4;13.79;82.74;0;Smart TV;2;Drama;2.4;46.5;1;1;0;España;Nuevo (1-6m);0;0;13.79;2.006;0
32;Mensual (14.99);Tarjeta;17.7;0.203;2;4;13.93;445.76;1;Smart TV;2;Drama;1.0;42.5;0;0;0;Colombia;Fiel (25-36m);0;0;13.93;4.116;0
18;Mensual (14.99);Tarjeta;16.9;0.254;0;4;13.61;244.98;1;Smart TV;2;Drama;2.2;49.6;1;0;0;Colombia;Consolidado (13-24m);0;0;13.61;1.786;0
15;Mensual (14.99);Tarjeta;28.8;0.784;2;5;14.46;216.9;0;Smart TV;2;Drama;1.9500000000000002;44.1;1;0;0;México;Consolidado (13-24m);0;1;14.46;3.435;0
32;Anual (12.99/mes);Apple Pay/Google Pay;49.801000000000016;0.138;1;4;14.12;451.84;0;Smart TV;2;Drama;1.7;50.3;1;0;0;México;Fiel (25-36m);0;0;14.12;6.813;0
9;Mensual (14.99);Tarjeta;34.9;0.408;0;5;15.01;135.09;0;Smart TV;2;Drama;6.1000000000000005;41.1;0;0;0;España;En desarrollo (7-12m);0;0;15.01;1.331;0
10;Mensual (14.99);Apple Pay/Google Pay;11.7;0.145;2;3;16.05;160.5;0;Smart TV;2;Drama;10.2;46.6;1;1;0;España;En desarrollo (7-12m);0;0;16.05;0.267;0
20;Anual (12.99/mes);Tarjeta;17.5;0.23;1;5;11.74;234.8;1;Smart TV;2;Drama;6.1;51.0;1;1;0;España;Consolidado (13-24m);0;0;11.74;0.667;0
6;Mensual (14.99);PayPal;21.8;0.576;1;4;13.66;81.96;0;Smart TV;2;Drama;1.7;41.0;0;0;0;Colombia;Nuevo (1-6m);0;1;13.66;2.982;0
3;Anual (12.99/mes);PayPal;14.7;0.651;0;4;13.9;41.7;0;Smart TV;2;Drama;2.55;45.4;1;0;0;España;Nuevo (1-6m);0;1;13.9;1.341;0
11;Anual (12.99/mes);Tarjeta;12.5;0.155;2;4;12.98;142.78;0;Smart TV;2;Drama;3.4;45.7;0;0;0;México;En desarrollo (7-12m);0;0;12.98;0.855;0
17;Mensual (14.99);Tarjeta;34.0;0.767;1;4;14.9;253.3;0;Smart TV;2;Drama;5.2;42.2;1;0;0;Argentina;Consolidado (13-24m);0;1;14.9;1.521;0
32;Mensual (14.99);Tarjeta;19.0;0.181;0;5;14.92;477.44;0;Smart TV;2;Drama;4.2;40.0;0;0;0;Otros LATAM;Fiel (25-36m);0;0;14.92;1.052;0
4;Anual (12.99/mes);PayPal;29.5;0.195;0;4;12.63;50.52;1;Smart TV;2;Drama;4.1;48.0;0;1;0;Argentina;Nuevo (1-6m);0;0;12.63;1.673;0
4;Anual (12.99/mes);Tarjeta;46.4;0.18;1;4;14.15;56.6;1;Smart TV;2;Drama;4.0;34.5;0;1;0;España;Nuevo (1-6m);0;0;14.15;2.698;0
17;Mensual (14.99);Tarjeta;18.7;0.247;2;4;15.05;255.85;1;Smart TV;2;Drama;5.0;38.9;1;0;0;México;Consolidado (13-24m);0;0;15.05;0.87;0
19;Mensual (14.99);Apple Pay/Google Pay;28.3;0.151;1;3;16.41;311.79;0;Smart TV;2;Drama;5.5;43.1;1;0;0;España;Consolidado (13-24m);0;0;16.41;1.197;0
5;Mensual (14.99);Apple Pay/Google Pay;12.7;0.383;1;5;16.03;80.15;1;Smart TV;2;Drama;6.0;46.3;1;1;0;Argentina;Nuevo (1-6m);0;0;16.03;0.492;0
32;Mensual (14.99);Tarjeta;30.0;0.49;0;5;15.7;502.4;0;Smart TV;2;Drama;6.5;52.2;1;0;0;España;Fiel (25-36m);0;0;15.7;1.073;0
22;Mensual (14.99);Tarjeta;40.6;0.248;1;4;15.4;338.8;0;Smart TV;2;Drama;4.8;50.0;1;0;0;Colombia;Consolidado (13-24m);0;0;15.4;1.967;0
6;Mensual (14.99);PayPal;40.0;0.095;0;4;16.0;96.0;0;Smart TV;2;Drama;4.1499999999999995;35.4;1;0;0;Chile;Nuevo (1-6m);0;0;16.0;2.242;0
35;Mensual (14.99);Apple Pay/Google Pay;25.5;0.371;2;4;16.14;564.9;0;Smart TV;2;Drama;3.5;42.0;1;1;0;México;Fiel (25-36m);0;0;16.14;1.694;0
22;Mensual (14.99);Tarjeta;18.8;0.109;1;4;13.89;305.58;1;Smart TV;2;Drama;2.8499999999999996;32.8;0;0;0;Argentina;Consolidado (13-24m);0;0;13.89;1.534;0
1;Familia (19.99/mes);Tarjeta;27.8;0.212;1;4;19.57;19.57;1;Smart TV;2;Drama;2.1999999999999997;53.3;1;0;0;México;Nuevo (1-6m);0;0;19.57;2.939;0
20;Anual (12.99/mes);Apple Pay/Google Pay;25.6;0.672;1;4;13.91;278.2;0;Smart TV;2;Drama;1.5499999999999998;44.7;1;0;0;España;Consolidado (13-24m);0;1;13.91;3.841;0
22;Mensual (14.99);Apple Pay/Google Pay;30.5;0.406;3;3;14.15;311.3;0;Smart TV;2;Drama;0.9;47.5;1;0;0;España;Consolidado (13-24m);0;0;14.15;7.881;0
11;Mensual (14.99);PayPal;17.4;0.745;1;5;15.25;167.75;0;Smart TV;2;Drama;2.8;39.4;0;0;0;México;En desarrollo (7-12m);0;1;15.25;1.445;0
13;Mensual (14.99);Tarjeta;20.2;0.707;0;4;15.83;205.79;0;Smart TV;2;Drama;3.4;45.8;0;0;0;España;Consolidado (13-24m);0;1;15.83;1.382;0
3;Mensual (14.99);Tarjeta;22.4;0.721;0;5;14.16;42.48;0;Smart TV;2;Drama;3.1;42.7;1;0;0;España;Nuevo (1-6m);0;1;14.16;1.68;0
9;Familia (19.99/mes);PayPal;33.0;0.629;0;4;19.7;177.3;0;Smart TV;2;Drama;2.8;49.0;1;1;0;España;En desarrollo (7-12m);0;1;19.7;2.741;0
12;Mensual (14.99);Tarjeta;34.6;0.423;0;5;16.24;194.88;0;Smart TV;2;Drama;2.5;48.4;1;0;0;España;En desarrollo (7-12m);0;0;16.24;3.219;0
23;Familia (19.99/mes);Tarjeta;19.8;0.5;2;4;19.56;449.88;0;Smart TV;2;Drama;2.2;42.2;1;1;0;Argentina;Consolidado (13-24m);0;0;19.56;2.093;0
14;Mensual (14.99);Tarjeta;11.2;0.479;1;4;15.3;214.2;0;Smart TV;2;Drama;1.9000000000000004;44.7;1;1;0;Colombia;Consolidado (13-24m);0;0;15.3;1.371;0
33;Mensual (14.99);Tarjeta;29.4;0.296;1;5;14.79;488.07;1;Smart TV;2;Drama;1.6000000000000003;47.3;1;0;0;España;Fiel (25-36m);0;0;14.79;4.273;0
18;Mensual (14.99);Tarjeta;33.8;0.55;0;5;16.12;290.16;0;Smart TV;2;Drama;1.3;51.2;1;0;0;México;Consolidado (13-24m);0;1;16.12;6.047;0
9;Mensual (14.99);Apple Pay/Google Pay;23.4;0.808;0;5;14.76;132.84;0;Smart TV;2;Drama;1.2;51.5;1;1;0;Argentina;En desarrollo (7-12m);0;1;14.76;4.535;0
23;Mensual (14.99);PayPal;16.4;0.139;0;4;14.57;335.11;0;Smart TV;2;Drama;2.5999999999999996;43.1;0;1;0;Otros LATAM;Consolidado (13-24m);0;0;14.57;1.467;0
10;Anual (12.99/mes);Apple Pay/Google Pay;19.3;0.421;0;4;12.01;120.1;1;Smart TV;2;Drama;4.0;42.1;1;1;0;México;En desarrollo (7-12m);0;0;12.01;1.122;0
19;Anual (12.99/mes);Apple Pay/Google Pay;44.7;0.604;1;3;12.54;238.26;0;Smart TV;2;Drama;5.3;51.0;1;0;0;España;Consolidado (13-24m);0;1;12.54;1.961;0
5;Anual (12.99/mes);Tarjeta;27.7;0.269;2;5;13.5;67.5;0;Smart TV;2;Drama;6.6;42.6;1;0;0;México;Nuevo (1-6m);0;0;13.5;0.976;0
23;Anual (12.99/mes);Tarjeta;37.2;0.61;0;4;12.02;276.46;0;Smart TV;2;Drama;3.3;43.5;1;0;0;España;Consolidado (13-24m);0;1;12.02;2.622;0
30;Anual (12.99/mes);Tarjeta;15.4;0.026;0;5;13.61;408.3;0;Smart TV;2;Drama;5.9;52.2;1;0;0;Argentina;Fiel (25-36m);0;0;13.61;0.607;0
25;Mensual (14.99);Tarjeta;39.5;0.619;0;5;13.52;338.0;0;Smart TV;2;Drama;4.6000000000000005;43.2;1;1;0;España;Fiel (25-36m);0;1;13.52;1.997;0
28;Mensual (14.99);Apple Pay/Google Pay;35.7;0.683;0;3;14.59;408.52;0;Smart TV;2;Drama;3.3000000000000003;39.4;0;1;0;España;Fiel (25-36m);0;1;14.59;2.516;0
34;Anual (12.99/mes);Tarjeta;23.8;0.246;2;4;12.89;438.26;0;Smart TV;2;Drama;2.0;39.9;1;1;0;Argentina;Fiel (25-36m);0;0;12.89;2.767;0
25;Mensual (14.99);Tarjeta;32.3;0.524;0;5;13.78;344.5;0;Smart TV;2;Drama;0.7;44.6;1;0;0;México;Fiel (25-36m);0;1;13.78;10.731;0
10;Anual (12.99/mes);PayPal;40.5;0.15;0;3;13.54;135.4;0;Smart TV;2;Drama;1.6333333333333333;45.6;1;0;0;Argentina;En desarrollo (7-12m);0;0;13.54;5.766;0
14;Mensual (14.99);Tarjeta;11.7;0.64;0;4;13.8;193.2;0;Smart TV;2;Drama;2.5666666666666664;38.1;1;0;0;Argentina;Consolidado (13-24m);0;1;13.8;1.06;0
30;Mensual (14.99);PayPal;18.7;0.647;1;4;13.76;412.8;0;Smart TV;2;Drama;3.5;50.9;0;0;0;España;Fiel (25-36m);0;1;13.76;1.243;0
25;Familia (19.99/mes);Tarjeta;31.3;0.25;1;5;19.59;489.75;0;Smart TV;2;Drama;6.75;50.2;1;0;0;España;Fiel (25-36m);0;0;19.59;1.078;0
14;Mensual (14.99);Tarjeta;25.2;0.183;0;4;15.7;219.8;0;Smart TV;2;Drama;10.0;40.1;0;1;0;España;Consolidado (13-24m);0;0;15.7;0.586;0
35;Mensual (14.99);Tarjeta;29.9;0.244;1;4;16.38;573.3;1;Smart TV;2;Drama;2.1;46.8;0;0;0;España;Fiel (25-36m);0;0;16.38;3.311;0
34;Anual (12.99/mes);Apple Pay/Google Pay;33.3;0.264;2;4;13.82;469.88;0;Smart TV;2;Drama;2.177777777777778;42.9;1;0;0;España;Fiel (25-36m);0;0;13.82;3.556;0
10;Familia (19.99/mes);Tarjeta;31.0;0.666;1;4;19.89;198.9;0;Smart TV;2;Drama;2.2555555555555555;50.5;1;0;0;México;En desarrollo (7-12m);0;1;19.89;3.196;0
35;Mensual (14.99);Tarjeta;22.0;0.293;2;4;14.31;500.85;0;Smart TV;2;Drama;2.3333333333333335;44.6;1;0;0;España;Fiel (25-36m);0;0;14.31;2.193;0
11;Anual (12.99/mes);Tarjeta;22.8;0.085;4;3;12.39;136.29;1;Smart TV;2;Drama;2.411111111111111;46.4;1;0;0;México;En desarrollo (7-12m);0;0;12.39;2.199;0
11;Familia (19.99/mes);Tarjeta;43.7;0.549;2;4;19.34;212.74;0;Smart TV;2;Drama;2.488888888888889;49.3;0;0;0;España;En desarrollo (7-12m);0;1;19.34;4.083;0
21;Familia (19.99/mes);Tarjeta;26.0;0.593;3;3;19.32;405.72;0;Smart TV;2;Drama;2.5666666666666664;42.1;0;0;0;España;Consolidado (13-24m);0;1;19.32;2.356;0
21;Familia (19.99/mes);PayPal;41.3;0.708;0;5;18.7;392.7;0;Smart TV;2;Drama;2.6444444444444444;47.3;0;0;0;España;Consolidado (13-24m);0;1;18.7;3.632;0
22;Mensual (14.99);PayPal;42.1;0.702;2;5;14.15;311.3;0;Smart TV;2;Drama;2.7222222222222223;42.7;1;0;0;Chile;Consolidado (13-24m);0;1;14.15;3.597;0
7;Mensual (14.99);PayPal;15.6;0.396;0;4;13.81;96.67;0;Smart TV;2;Drama;2.8;39.6;0;0;0;España;En desarrollo (7-12m);0;0;13.81;1.296;0
17;Mensual (14.99);Tarjeta;33.8;0.37;1;4;13.51;229.67;0;Smart TV;2;Drama;3.125;45.3;1;1;0;Argentina;Consolidado (13-24m);0;0;13.51;2.515;0
2;Mensual (14.99);Tarjeta;12.0;0.818;2;4;14.35;28.7;0;Smart TV;2;Drama;3.4499999999999997;45.9;1;0;0;España;Nuevo (1-6m);0;1;14.35;0.809;0
12;Mensual (14.99);Tarjeta;44.4;0.655;0;5;14.55;174.6;0;Smart TV;2;Drama;3.7749999999999995;42.7;0;0;0;España;En desarrollo (7-12m);0;1;14.55;2.735;0
18;Mensual (14.99);Tarjeta;27.3;0.323;1;4;16.27;292.86;1;Smart TV;2;Drama;4.1;43.5;0;1;0;España;Consolidado (13-24m);0;0;16.27;1.548;0
11;Mensual (14.99);Tarjeta;26.7;0.545;1;4;16.47;181.17;1;Smart TV;2;Drama;4.6;44.7;1;0;0;Colombia;En desarrollo (7-12m);0;1;16.47;1.35;0
16;Mensual (14.99);Tarjeta;14.6;0.217;2;4;15.23;243.68;1;Smart TV;2;Drama;2.75;42.9;0;0;0;España;Consolidado (13-24m);0;0;15.23;1.235;0
18;Mensual (14.99);PayPal;17.7;0.214;1;3;16.19;291.42;0;Smart TV;2;Drama;0.9;45.8;1;0;0;México;Consolidado (13-24m);0;0;16.19;4.574;0
35;Anual (12.99/mes);PayPal;27.7;0.471;1;4;13.34;466.9;0;Smart TV;2;Drama;1.9;51.8;0;0;0;España;Fiel (25-36m);0;0;13.34;3.39;0
26;Mensual (14.99);Apple Pay/Google Pay;26.1;0.705;1;5;14.98;389.48;1;Smart TV;2;Drama;2.9;40.1;1;0;0;México;Fiel (25-36m);0;1;14.98;2.093;0
16;Mensual (14.99);PayPal;20.4;0.574;0;3;13.62;217.92;0;Smart TV;2;Drama;4.9;43.3;0;1;0;México;Consolidado (13-24m);0;1;13.62;0.968;0
6;Mensual (14.99);Tarjeta;35.5;0.732;1;3;13.62;81.72;0;Smart TV;2;Drama;4.1;45.9;0;0;0;España;Nuevo (1-6m);0;1;13.62;2.014;0
12;Mensual (14.99);Tarjeta;25.0;0.293;1;4;13.58;162.96;1;Smart TV;2;Drama;2.6;45.5;0;0;0;México;En desarrollo (7-12m);0;0;13.58;2.236;0
13;Familia (19.99/mes);Tarjeta;12.9;0.21;1;5;18.94;246.22;0;Smart TV;2;Drama;2.4000000000000004;40.2;1;0;0;España;Consolidado (13-24m);0;0;18.94;1.25;0
4;Mensual (14.99);Tarjeta;33.6;0.824;1;5;13.72;54.88;1;Smart TV;2;Drama;2.2;42.4;0;0;0;México;Nuevo (1-6m);0;1;13.72;3.552;0
2;Mensual (14.99);Tarjeta;11.1;0.507;0;4;14.07;28.14;0;Smart TV;2;Drama;3.1333333333333333;50.3;1;1;0;España;Nuevo (1-6m);0;1;14.07;0.824;0
26;Mensual (14.99);Tarjeta;1.9;0.043;0;5;15.05;391.3;1;Smart TV;2;Drama;4.066666666666666;48.5;1;1;0;España;Fiel (25-36m);1;0;15.05;0.109;0
27;Mensual (14.99);Tarjeta;26.2;0.578;0;5;15.0;405.0;1;Smart TV;2;Drama;5.0;42.9;0;0;0;México;Fiel (25-36m);0;1;15.0;1.219;0
27;Mensual (14.99);PayPal;12.6;0.553;0;4;14.52;392.04;0;Smart TV;2;Drama;4.6;42.7;1;0;0;Argentina;Fiel (25-36m);0;1;14.52;0.637;0
15;Mensual (14.99);PayPal;27.1;0.611;0;3;15.49;232.35;1;Smart TV;2;Drama;2.9499999999999997;46.1;0;1;0;Argentina;Consolidado (13-24m);0;1;15.49;2.136;0
8;Mensual (14.99);Tarjeta;34.8;0.463;0;4;14.67;117.36;1;Smart TV;2;Drama;1.3;40.4;1;0;0;España;En desarrollo (7-12m);0;0;14.67;6.225;0
7;Familia (19.99/mes);Tarjeta;36.8;0.848;2;3;19.15;134.05;1;Smart TV;2;Drama;1.8;39.6;0;0;0;España;En desarrollo (7-12m);0;1;19.15;4.755;0
12;Anual (12.99/mes);Tarjeta;31.0;0.774;0;5;13.57;162.84;1;Smart TV;2;Drama;4.1;50.4;0;1;0;España;En desarrollo (7-12m);0;1;13.57;1.758;0
13;Mensual (14.99);PayPal;9.1;0.321;0;4;16.43;213.59;0;Smart TV;2;Drama;3.883333333333333;42.8;1;0;0;España;Consolidado (13-24m);1;0;16.43;0.545;0
17;Mensual (14.99);Tarjeta;16.4;0.224;0;5;15.92;270.64;1;Smart TV;2;Drama;3.6666666666666665;45.1;1;0;0;España;Consolidado (13-24m);0;0;15.92;1.04;0
17;Mensual (14.99);PayPal;25.1;0.892;0;5;14.73;250.41;0;Smart TV;2;Drama;3.4499999999999997;41.8;1;0;0;Argentina;Consolidado (13-24m);0;1;14.73;1.692;0
36;Mensual (14.99);PayPal;25.2;0.182;1;4;14.62;526.32;1;Smart TV;2;Drama;3.233333333333333;40.0;0;0;0;Chile;Fiel (25-36m);0;0;14.62;1.813;0
21;Mensual (14.99);Tarjeta;13.7;0.678;1;3;13.61;285.81;0;Smart TV;2;Drama;3.0166666666666666;40.5;1;1;0;Colombia;Consolidado (13-24m);0;1;13.61;1.056;0
8;Anual (12.99/mes);Tarjeta;19.5;0.454;2;4;13.46;107.68;0;Smart TV;2;Drama;2.8;43.2;1;0;0;México;En desarrollo (7-12m);0;0;13.46;1.62;0
5;Mensual (14.99);Tarjeta;34.7;0.161;2;4;14.16;70.8;1;Smart TV;2;Drama;3.8999999999999995;49.0;1;0;0;España;Nuevo (1-6m);0;0;14.16;2.069;0
26;Anual (12.99/mes);Tarjeta;31.0;0.632;3;4;13.54;352.04;0;Smart TV;2;Drama;5.0;48.9;1;1;0;Colombia;Fiel (25-36m);0;1;13.54;1.442;0
16;Mensual (14.99);PayPal;21.3;0.666;0;4;15.77;252.32;0;Smart TV;2;Drama;6.1;42.0;0;0;0;España;Consolidado (13-24m);0;1;15.77;0.812;0
36;Familia (19.99/mes);Tarjeta;37.4;0.338;0;4;21.13;760.68;0;Smart TV;2;Drama;2.2;52.3;1;0;0;Colombia;Fiel (25-36m);0;0;21.13;3.953;0
28;Mensual (14.99);Tarjeta;9.1;0.51;1;5;15.13;423.64;0;Smart TV;2;Drama;0.6;48.0;0;1;0;Colombia;Fiel (25-36m);1;1;15.13;3.527;0
29;Anual (12.99/mes);Apple Pay/Google Pay;34.9;0.437;1;5;13.98;405.42;0;Smart TV;2;Drama;0.9;46.7;1;1;0;Argentina;Fiel (25-36m);0;0;13.98;9.018;0
12;Mensual (14.99);Tarjeta;33.2;0.219;0;4;15.66;187.92;1;Smart TV;2;Drama;1.3;47.4;1;0;0;España;En desarrollo (7-12m);0;0;15.66;5.939;0
